

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 18 14:10:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1923  01E4                     i1l1100:	
  1924  01E4  1FF1               	btfss	___awmod@divisor+1,7
  1925  01E5  29E7               	goto	u36_21
  1926  01E6  29E8               	goto	u36_20
  1927  01E7                     u36_21:	
  1928  01E7  29ED               	goto	i1l1104
  1929  01E8                     u36_20:	
  1930  01E8                     i1l1102:	
  1931  01E8  09F0               	comf	___awmod@divisor,f
  1932  01E9  09F1               	comf	___awmod@divisor+1,f
  1933  01EA  0AF0               	incf	___awmod@divisor,f
  1934  01EB  1903               	skipnz
  1935  01EC  0AF1               	incf	___awmod@divisor+1,f
  1936  01ED                     i1l1104:	
  1937  01ED  0870               	movf	___awmod@divisor,w
  1938  01EE  0471               	iorwf	___awmod@divisor+1,w
  1939  01EF  1903               	btfsc	3,2
  1940  01F0  29F2               	goto	u37_21
  1941  01F1  29F3               	goto	u37_20
  1942  01F2                     u37_21:	
  1943  01F2  2A22               	goto	i1l1122
  1944  01F3                     u37_20:	
  1945  01F3                     i1l1106:	
  1946  01F3  01F5               	clrf	___awmod@counter
  1947  01F4  0AF5               	incf	___awmod@counter,f
  1948  01F5  2A01               	goto	i1l1112
  1949  01F6                     i1l1108:	
  1950  01F6  3001               	movlw	1
  1951  01F7                     u38_25:	
  1952  01F7  1003               	clrc
  1953  01F8  0DF0               	rlf	___awmod@divisor,f
  1954  01F9  0DF1               	rlf	___awmod@divisor+1,f
  1955  01FA  3EFF               	addlw	-1
  1956  01FB  1D03               	skipz
  1957  01FC  29F7               	goto	u38_25
  1958  01FD                     i1l1110:	
  1959  01FD  3001               	movlw	1
  1960  01FE  00F4               	movwf	??___awmod
  1961  01FF  0874               	movf	??___awmod,w
  1962  0200  07F5               	addwf	___awmod@counter,f
  1963  0201                     i1l1112:	
  1964  0201  1FF1               	btfss	___awmod@divisor+1,7
  1965  0202  2A04               	goto	u39_21
  1966  0203  2A05               	goto	u39_20
  1967  0204                     u39_21:	
  1968  0204  29F6               	goto	i1l1108
  1969  0205                     u39_20:	
  1970  0205                     i1l1114:	
  1971  0205  0871               	movf	___awmod@divisor+1,w
  1972  0206  0273               	subwf	___awmod@dividend+1,w
  1973  0207  1D03               	skipz
  1974  0208  2A0B               	goto	u40_25
  1975  0209  0870               	movf	___awmod@divisor,w
  1976  020A  0272               	subwf	___awmod@dividend,w
  1977  020B                     u40_25:	
  1978  020B  1C03               	skipc
  1979  020C  2A0E               	goto	u40_21
  1980  020D  2A0F               	goto	u40_20
  1981  020E                     u40_21:	
  1982  020E  2A15               	goto	i1l1118
  1983  020F                     u40_20:	
  1984  020F                     i1l1116:	
  1985  020F  0870               	movf	___awmod@divisor,w
  1986  0210  02F2               	subwf	___awmod@dividend,f
  1987  0211  0871               	movf	___awmod@divisor+1,w
  1988  0212  1C03               	skipc
  1989  0213  03F3               	decf	___awmod@dividend+1,f
  1990  0214  02F3               	subwf	___awmod@dividend+1,f
  1991  0215                     i1l1118:	
  1992  0215  3001               	movlw	1
  1993  0216                     u41_25:	
  1994  0216  1003               	clrc
  1995  0217  0CF1               	rrf	___awmod@divisor+1,f
  1996  0218  0CF0               	rrf	___awmod@divisor,f
  1997  0219  3EFF               	addlw	-1
  1998  021A  1D03               	skipz
  1999  021B  2A16               	goto	u41_25
  2000  021C                     i1l1120:	
  2001  021C  3001               	movlw	1
  2002  021D  02F5               	subwf	___awmod@counter,f
  2003  021E  1D03               	btfss	3,2
  2004  021F  2A21               	goto	u42_21
  2005  0220  2A22               	goto	u42_20
  2006  0221                     u42_21:	
  2007  0221  2A05               	goto	i1l1114
  2008  0222                     u42_20:	
  2009  0222                     i1l1122:	
  2010  0222  0876               	movf	___awmod@sign,w
  2011  0223  1903               	btfsc	3,2
  2012  0224  2A26               	goto	u43_21
  2013  0225  2A27               	goto	u43_20
  2014  0226                     u43_21:	
  2015  0226  2A2C               	goto	i1l1126
  2016  0227                     u43_20:	
  2017  0227                     i1l1124:	
  2018  0227  09F2               	comf	___awmod@dividend,f
  2019  0228  09F3               	comf	___awmod@dividend+1,f
  2020  0229  0AF2               	incf	___awmod@dividend,f
  2021  022A  1903               	skipnz
  2022  022B  0AF3               	incf	___awmod@dividend+1,f
  2023  022C                     i1l1126:	
  2024  022C  0873               	movf	___awmod@dividend+1,w
  2025  022D  00F1               	movwf	?___awmod+1
  2026  022E  0872               	movf	___awmod@dividend,w
  2027  022F  00F0               	movwf	?___awmod
  2028  0230                     i1l428:	
  2029  0230  0008               	return
  2030  0231                     __end_of___awmod:	
  2031  007E                     btemp	set	126	;btemp
  2032  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     14      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_UART_isr
    _UART_isr->___awmod

Critical Paths under _main in BANK0

    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1086
                                             11 BANK0      3     3      0
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     334
                                              6 BANK0      3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 BANK0      5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1     532
                                              4 BANK0      7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     110
                                              4 BANK0      2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     110
                                              1 BANK0      3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0     752
                                              8 COMMON     3     3      0
                           _UART_isr
 ---------------------------------------------------------------------------------
 (5) _UART_isr                                             1     1      0     752
                                              7 COMMON     1     1      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (6) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA

 _ISR (ROOT)
   _UART_isr
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Dec 18 14:10:59 2019

                        pc 0002                __CFG_CP$OFF 0000                         l20 011D  
                       l50 02CC                         l51 02D2                         l52 02D3  
                       l53 02D9                         l61 0311                         l55 02DA  
                       l47 02C4                         l48 02C5                         l72 017E  
                       l49 02CB                         l58 02F6                         l66 01D7  
                       l69 00C0                         l78 0293                         fsr 0004  
                      _GIE 005F                        _RB3 0033                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u300 02C2                        u301 02C1                        u310 02C9  
                      u311 02C8                        u320 02D0                        u321 02CF  
                      u330 02D7                        u331 02D6                        u510 00DF  
                      u511 00DE                        u440 0187                        u441 0186  
                      u345 0133               __CFG_CPD$OFF 0000                        u460 01B3  
                      _ISR 02F7                        u461 01B2                        u455 018F  
                      u607 0147                        u480 0293                        u617 0155  
                      u481 0292                        u707 0097                        u475 01BB  
                      u627 016B                        u717 00AC                        u637 0179  
                      u727 00BE                        u647 0035                        u737 02EE  
                      u657 0044                        u577 00CE                        u667 0051  
                      u587 00F6                        u677 005E                        u597 0115  
                      u687 0071                        u697 0083                        _RX9 00C6  
                      _TX9 04C6                        fsr0 0004                        indf 0000  
             ___awmod@sign 0076               __CFG_FOSC$HS 0000            __end_of_LCD_CMD 02F7  
             __CFG_LVP$OFF 0000                       ?_ISR 0070             _LCD_Set_Cursor 017F  
                     l1200 01C9                       l1050 02C2                       l1130 0024  
                     l1202 01CF                       l1210 0286                       l1052 02C9  
                     l1060 02DF                       l1140 003A                       l1132 0027  
                     l1204 026E                       l1054 02D0                       l1062 02E5  
                     l1150 005A                       l1142 0040                       l1134 0028  
                     l1070 012F                       l1206 0271                       l1056 02D7  
                     l1048 02BE                       l1064 02E8                       l1160 0079  
                     l1152 0061                       l1144 0047                       l1136 0029  
                     l1080 014F                       l1072 0130                       l1208 027E  
                     l1240 00C6                       l1066 02F3                       l1058 02DE  
                     l1170 009C                       l1162 007F                       l1154 0067  
                     l1146 004D                       l1138 002F                       l1090 0173  
                     l1082 015A                       l1074 013E                       l1250 00E8  
                     l1242 00D4                       l1180 00BA                       l1172 00A2  
                     l1164 0085                       l1156 006D                       l1148 0054  
                     l1084 0162                       l1076 0141                       l1068 0125  
                     l1252 00EE                       l1244 00D9                       l1182 0305  
                     l1174 00A8                       l1166 008B                       l1158 0073  
                     l1190 019D                       l1086 0165                       l1078 014C  
                     l1254 00FD                       l1246 00DF                       l1238 00C1  
                     l1176 00AE                       l1168 0091                       l1192 01A3  
                     l1184 0182                       l1088 0170                       l1256 0107  
                     l1248 00E0                       l1178 00B4                       l1186 0187  
                     l1194 01AB                       l1196 01B3                       l1188 0198  
                     l1198 01C4        LCD_Write_String@str 0028                       STR_1 02AB  
                     STR_2 029A                       _BRGH 04C2                       _CREN 00C4  
                     _PEIE 005E                       _RCIE 0465                       _RCIF 0065  
                     _SPEN 00C7                       _TRMT 04C1                       _TXEN 04C5  
                     _SYNC 04C4               __CFG_WRT$OFF 0000          ?_LCD_Write_String 0070  
                     _main 00C1         __size_of_LCD_Clear 000D                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 000E         ??_LCD_Write_String 0026  
                    ??_ISR 0078           __end_of_LCD_DATA 02DB           __end_of_LCD_Init 00C1  
                    ?_main 0070              __CFG_WDTE$OFF 0000            __end_of___awmod 0231  
                    i1l145 026A                      i1l176 02FC                      i1l428 0230  
                    _RCREG 001A                      u40_20 020F                      u40_21 020E  
                    u40_25 020B                      u41_25 0216                      u42_20 0222  
                    u42_21 0221                      _SPBRG 0099                      u43_20 0227  
                    u35_20 01DD                      u43_21 0226                      u35_21 01DC  
                    u36_20 01E8                      u36_21 01E7                      u37_20 01F3  
                    u37_21 01F2                      u38_25 01F7                      u39_20 0205  
                    u39_21 0204                      u49_20 0237                      u49_21 0236  
                    _TRISD 0088                      _TXREG 0019     __end_of_LCD_Set_Cursor 01D8  
         __end_of_UART_isr 026B                      pclath 000A                      status 0003  
                    wtemp0 007E             _LCD_Write_Char 0122            __initialization 0011  
             __end_of_main 0122                     ??_main 002B          __end_of_LCD_Clear 0312  
                ??_LCD_CMD 0021            ?_LCD_Set_Cursor 0024                     i1l1100 01E4  
                   i1l1110 01FD                     i1l1102 01E8                     i1l1120 021C  
                   i1l1112 0201                     i1l1104 01ED                     i1l1114 0205  
                   i1l1106 01F3                     i1l1122 0222                     i1l1124 0227  
                   i1l1116 020F                     i1l1108 01F6                     i1l1220 0267  
                   i1l1212 0231                     i1l1126 022C                     i1l1118 0215  
                   i1l1214 0237                     i1l1216 023F                     i1l1218 0253  
                   i1l1092 01D8                     i1l1094 01D9                     i1l1096 01DD  
                   i1l1098 01E2                     i1l1288 02F7                     _TRISD2 0442  
                   _TRISD3 0443                     _TRISC6 043E                     _TRISC7 043F  
   __end_of_LCD_Write_Char 017F             __CFG_PWRTE$OFF 0000                  ??___awmod 0074  
          ___awmod@divisor 0070            ___awmod@counter 0075                     saved_w 007E  
          LCD_Set_Cursor@c 0024            LCD_Set_Cursor@r 0027                  ?_LCD_DATA 0070  
  __end_of__initialization 0020                  ?_LCD_Init 0070            ?_LCD_Write_Char 0070  
           __pcstackCOMMON 0070                  ?_UART_isr 0070                 __pbssBANK0 002E  
               ??_LCD_DATA 0020                 ??_LCD_Init 0024                 __pmaintext 00C1  
               __pintentry 0004                 ??_UART_isr 0077  __size_of_LCD_Write_String 0029  
                  _LCD_CMD 02DB                 __stringtab 0294                    ___awmod 01D8  
         ??_LCD_Set_Cursor 0025                    __ptext1 026B                    __ptext2 0122  
                  __ptext3 017F                    __ptext4 0024                    __ptext5 0305  
                  __ptext6 02DB                    __ptext7 02BB                    __ptext8 02F7  
                  __ptext9 0231               __size_of_ISR 000E           ___awmod@dividend 0072  
                _LCD_Clear 0305       end_of_initialization 0020                  _UART_rear 007C  
                _UART_size 007B                 LCD_CMD@CMD 0023                 ?_LCD_Clear 0070  
        LCD_Write_String@i 0026           ??_LCD_Write_Char 0021          __size_of_LCD_DATA 0020  
        __size_of_LCD_Init 009D           _LCD_Write_String 026B          __size_of_UART_isr 003A  
      start_initialization 0011                __end_of_ISR 0305                   ?_LCD_CMD 0070  
              __pbssCOMMON 007B                  ___latbits 0002              __pcstackBANK0 0020  
              ??_LCD_Clear 0024                   ?___awmod 0070                  __pstrings 0294  
                 _LCD_DATA 02BB          interrupt_function 0004                   _LCD_Init 0024  
                 _UART_isr 0231                __stringbase 0299           __size_of_LCD_CMD 001C  
 __end_of_LCD_Write_String 0294        LCD_Write_Char@High4 0024           __size_of___awmod 0059  
       __end_of__stringtab 029A                   __ptext10 01D8    __size_of_LCD_Set_Cursor 0059  
            __size_of_main 0061        LCD_Set_Cursor@High4 0029         LCD_Write_Char@Data 0025  
       LCD_Write_Char@Low4 0023                   intlevel1 0000                _UART_Buffer 002E  
                stringcode 0294    __size_of_LCD_Write_Char 005D         LCD_Set_Cursor@Low4 0028  
       LCD_Set_Cursor@Temp 002A               LCD_DATA@Data 0020                   stringdir 0294  
                 stringtab 0294                 _UART_front 007D  
